#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=11908, tid=3964
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Wed Jul  9 11:29:48 2025 ´ëÇÑ¹Î±¹ Ç¥ÁØ½Ã elapsed time: 120.430851 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001cef9dd9610):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=3964, stack(0x00000080c4230000,0x00000080c4420000) (1984K)]

Stack: [0x00000080c4230000,0x00000080c4420000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa5e1f]  (no source info available)
C  [ntdll.dll+0x1e8a6]  (no source info available)
C  [ntdll.dll+0xa4e1e]  (no source info available)
C  0x00007ff80a888bbd  (no source info available)
C  0x00007ff80a888bf2  (no source info available)
C  0x00007ff80a7a4b44  (no source info available)
C  0x00007ff80a7a7793  (no source info available)
C  0x00007ff82bb83be7  (no source info available)
C  [python311.dll+0x5a286]  (no source info available)
C  [python311.dll+0xc76ce]  (no source info available)
C  [python311.dll+0xc7d86]  (no source info available)
C  [python311.dll+0xc811a]  (no source info available)
C  [python311.dll+0xd1a2]  (no source info available)
C  [python311.dll+0xc829]  (no source info available)
C  [python311.dll+0x872ee]  (no source info available)
C  [_jpype.cp311-win_amd64.pyd+0x29d87]  (no source info available)
C  0x000001ce8fbad207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x000001ce8fba0fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x000001ce8fbacde0, 0x000001ce8fbad938]  2904 bytes
[MachCode]
  0x000001ce8fbacde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001ce8fbad2e0: 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 | 807f 3800 
  0x000001ce8fbad300: 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 | 0000 4983 
  0x000001ce8fbad320: eb08 4d89 | 5f28 4d03 | 5f30 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 | 2448 894c 
  0x000001ce8fbad340: 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c | 8954 2438 
  0x000001ce8fbad360: 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 | 68c5 fb11 
  0x000001ce8fbad380: 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 | 7b11 8424 
  0x000001ce8fbad3a0: 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 | 0000 00c5 
  0x000001ce8fbad3c0: 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b | 11bc 24c8 
  0x000001ce8fbad3e0: 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b8e0 07de 
  0x000001ce8fbad400: e2ff 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 e007 | dee2 ff7f | 0000 ffd0 | 4883 c420 
  0x000001ce8fbad420: c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 | 7b10 a424 
  0x000001ce8fbad440: b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 | 0000 00c5 
  0x000001ce8fbad460: 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb | 106c 2478 
  0x000001ce8fbad480: c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 | 2450 4c8b 
  0x000001ce8fbad4a0: 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 | 488b 5424 
  0x000001ce8fbad4c0: 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 | 4889 0424 
  0x000001ce8fbad4e0: 48c7 4424 | 0800 0000 | 0041 83bf | c804 0000 | 020f 85bf | 0000 0048 | 81ec 8000 | 0000 4889 
  0x000001ce8fbad500: 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 | 4889 7c24 
  0x000001ce8fbad520: 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 | 6c24 104c 
  0x000001ce8fbad540: 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b8c0 2221 | e3ff 7f00 | 00ff d049 
  0x000001ce8fbad560: 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b | 5424 284c 
  0x000001ce8fbad580: 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 | 6048 8b54 
  0x000001ce8fbad5a0: 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b | 6b08 4d8d 
  0x000001ce8fbad5c0: 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 
  0x000001ce8fbad5e0: 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001ce8fbad600: 0000 4883 | ec08 48b8 | 006c e9e2 | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b800 6ce9 
  0x000001ce8fbad620: e2ff 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 
  0x000001ce8fbad640: 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e961 | 38ff ff4c 
  0x000001ce8fbad660: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b940 | d548 e3ff | 7f00 0048 | 83e4 f048 | b870 4a0f 
  0x000001ce8fbad680: e3ff 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 7901 | 0000 488d | 55a8 4c8b | 5a08 4d85 
  0x000001ce8fbad6a0: db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 
  0x000001ce8fbad6c0: 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x000001ce8fbad6e0: 48b8 306b | e9e2 ff7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b830 | 6be9 e2ff | 7f00 00ff 
  0x000001ce8fbad700: d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 
  0x000001ce8fbad720: 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e987 37ff | ff4c 8b6d | c04c 8b75 
  0x000001ce8fbad740: c84e 8d74 | f500 c348 | b940 d548 | e3ff 7f00 | 0048 83e4 | f048 b870 | 4a0f e3ff | 7f00 00ff 
  0x000001ce8fbad760: d0f4 4c89 | 6dc0 4c8b | 4a08 48c7 | 4208 0000 | 0000 458b | 8718 0600 | 004f 3b4c | 07f8 0f85 
  0x000001ce8fbad780: 4900 0000 | 4183 af18 | 0600 0008 | 4f3b 4c07 | f00f 842a | 0000 0049 | 8b01 a802 | 0f85 1200 
  0x000001ce8fbad7a0: 0000 4c8b | c049 83c8 | 01f0 4d0f | b101 0f84 | 0d00 0000 | 4183 8718 | 0600 0008 | e90c 0000 
  0x000001ce8fbad7c0: 0049 ff8f | 5005 0000 | e93e 0000 | 004c 894a | 0848 8bca | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001ce8fbad7e0: 0000 4883 | ec08 48b8 | f03d e9e2 | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8f0 3de9 
  0x000001ce8fbad800: e2ff 7f00 | 00ff d048 | 83c4 204c | 8b6d c049 | ba41 ad70 | e3ff 7f00 | 0041 803a | 000f 843e 
  0x000001ce8fbad820: 0000 0048 | 8b55 e849 | 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 10ee 
  0x000001ce8fbad840: 20e3 ff7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b810 | ee20 e3ff | 7f00 00ff | d048 83c4 
  0x000001ce8fbad860: 2048 8b04 | 2448 83c4 | 10c5 fb10 | 0424 4883 | c410 4c8b | 5d18 41ff | d34c 8b5d | f8c9 5f49 
  0x000001ce8fbad880: 8be3 ffe7 | ba00 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x000001ce8fbad8a0: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x000001ce8fbad8c0: ec08 48b8 | a031 e9e2 | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8a0 31e9 | e2ff 7f00 
  0x000001ce8fbad8e0: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
  0x000001ce8fbad900: a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e9a5 | 35ff ff4c | 8b6d c04c 
  0x000001ce8fbad920: 8b75 c84e | 8d74 f500 | c348 8b5d | e8e9 26f6 | ffff 660f | 1f44 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001cee031c810, length=15, elements={
0x000001cef9dd88f0, 0x000001cef9dd8f80, 0x000001cef9dd7bd0, 0x000001cef9dd3a30,
0x000001cef9dd2d10, 0x000001cef9dd33a0, 0x000001cef9dd6190, 0x000001cef9b38310,
0x000001cef9b35360, 0x000001cef9dd4750, 0x000001cef9dd1ff0, 0x000001cef9dd9610,
0x000001cee087b7e0, 0x000001cee087cb90, 0x000001cee1578b90
}

Java Threads: ( => current thread )
  0x000001cef9dd88f0 JavaThread "main"                              [_thread_in_native, id=25532, stack(0x00000080c0a00000,0x00000080c0bf0000) (1984K)]
  0x000001cef9dd8f80 JavaThread "Reference Handler"          daemon [_thread_blocked, id=24232, stack(0x00000080c2ed0000,0x00000080c30c0000) (1984K)]
  0x000001cef9dd7bd0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=18508, stack(0x00000080c30c0000,0x00000080c32b0000) (1984K)]
  0x000001cef9dd3a30 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=17492, stack(0x00000080c32b0000,0x00000080c34a0000) (1984K)]
  0x000001cef9dd2d10 JavaThread "Attach Listener"            daemon [_thread_blocked, id=16612, stack(0x00000080c34a0000,0x00000080c3690000) (1984K)]
  0x000001cef9dd33a0 JavaThread "Service Thread"             daemon [_thread_blocked, id=3064, stack(0x00000080c3690000,0x00000080c3880000) (1984K)]
  0x000001cef9dd6190 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=13436, stack(0x00000080c3880000,0x00000080c3a70000) (1984K)]
  0x000001cef9b38310 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=22948, stack(0x00000080c3a70000,0x00000080c3c60000) (1984K)]
  0x000001cef9b35360 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=21924, stack(0x00000080c3c60000,0x00000080c3e50000) (1984K)]
  0x000001cef9dd4750 JavaThread "Notification Thread"        daemon [_thread_blocked, id=6924, stack(0x00000080c3e50000,0x00000080c4040000) (1984K)]
  0x000001cef9dd1ff0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=8664, stack(0x00000080c4040000,0x00000080c4230000) (1984K)]
=>0x000001cef9dd9610 JavaThread "Python Reference Queue"     daemon [_thread_in_native, id=3964, stack(0x00000080c4230000,0x00000080c4420000) (1984K)]
  0x000001cee087b7e0 JavaThread "Thread-1"                   daemon [_thread_in_native, id=4664, stack(0x00000080c11c0000,0x00000080c13b0000) (1984K)]
  0x000001cee087cb90 JavaThread "Thread-2"                   daemon [_thread_in_native, id=11412, stack(0x00000080c51b0000,0x00000080c53a0000) (1984K)]
  0x000001cee1578b90 JavaThread "Thread-3"                   daemon [_thread_in_native, id=19284, stack(0x00000080c51b0000,0x00000080c53a0000) (1984K)]
Total: 15

Other Threads:
  0x000001cef9d5dc70 VMThread "VM Thread"                           [id=19928, stack(0x00000080c2ce0000,0x00000080c2ed0000) (1984K)]
  0x000001cef9d5bc40 WatcherThread "VM Periodic Task Thread"        [id=15936, stack(0x00000080c2af0000,0x00000080c2ce0000) (1984K)]
  0x000001cef9d5e020 WorkerThread "GC Thread#0"                     [id=9712, stack(0x00000080c2140000,0x00000080c2330000) (1984K)]
  0x000001cef9d5e780 WorkerThread "GC Thread#1"                     [id=23028, stack(0x00000080c4610000,0x00000080c4800000) (1984K)]
  0x000001cef9d5eb30 WorkerThread "GC Thread#2"                     [id=20964, stack(0x00000080c4800000,0x00000080c49f0000) (1984K)]
  0x000001cefcb601f0 WorkerThread "GC Thread#3"                     [id=5052, stack(0x00000080c49f0000,0x00000080c4be0000) (1984K)]
  0x000001cefcb61f70 WorkerThread "GC Thread#4"                     [id=14212, stack(0x00000080c4be0000,0x00000080c4dd0000) (1984K)]
  0x000001cefcb5fe40 WorkerThread "GC Thread#5"                     [id=20688, stack(0x00000080c4dd0000,0x00000080c4fc0000) (1984K)]
  0x000001cefcb61460 WorkerThread "GC Thread#6"                     [id=20324, stack(0x00000080c5780000,0x00000080c5970000) (1984K)]
  0x000001cef9d5eee0 WorkerThread "GC Thread#7"                     [id=16416, stack(0x00000080c5f40000,0x00000080c6130000) (1984K)]
  0x000001cef9ecd3a0 ConcurrentGCThread "G1 Main Marker"            [id=4672, stack(0x00000080c2330000,0x00000080c2520000) (1984K)]
  0x000001cef9d5f290 WorkerThread "G1 Conc#0"                       [id=20748, stack(0x00000080c2520000,0x00000080c2710000) (1984K)]
  0x000001cefcb5ef80 WorkerThread "G1 Conc#1"                       [id=9640, stack(0x00000080c5d50000,0x00000080c5f40000) (1984K)]
  0x000001cef9debe50 ConcurrentGCThread "G1 Refine#0"               [id=18816, stack(0x00000080c2710000,0x00000080c2900000) (1984K)]
  0x000001cef9d16b10 ConcurrentGCThread "G1 Service"                [id=11984, stack(0x00000080c2900000,0x00000080c2af0000) (1984K)]
Total: 15

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001ce9a000000-0x000001ce9ad70000-0x000001ce9ad70000), size 14090240, SharedBaseAddress: 0x000001ce9a000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001ce9b000000-0x000001cedb000000, reserved size: 1073741824
Narrow klass base: 0x000001ce9a000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 10 size 36 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 8 total, 8 available
 Memory: 7971M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 126M
 Heap Max Capacity: 1G
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 1048576K, committed 270336K, used 170611K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 91 young (93184K), 1 survivors (1024K)
 Metaspace       used 10675K, committed 10944K, reserved 1114112K
  class space    used 1599K, committed 1728K, reserved 1048576K

